ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* goodLuckToday\src\main\res\drawable-hdpi\nain3.png
* goodLuckToday\src\main\res\drawable-hdpi\nain4.png
* goodLuckToday\src\main\res\drawable-hdpi\nain5.png
* goodLuckToday\src\main\res\drawable-hdpi\nombre.png
* goodLuckToday\src\main\res\drawable-hdpi\oiseaux.png
* goodLuckToday\src\main\res\drawable-hdpi\parametre.png
* goodLuckToday\src\main\res\drawable-hdpi\pile.png
* goodLuckToday\src\main\res\drawable-hdpi\pile_bu.png
* goodLuckToday\src\main\res\drawable-hdpi\pile_face.png
* goodLuckToday\src\main\res\drawable-hdpi\rond.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_0.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_1.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_2.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_3.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_4.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_5.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_6.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_7.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_8.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_9.png
* goodLuckToday\src\main\res\drawable-hdpi\rond_flou.png
* goodLuckToday\src\main\res\drawable-hdpi\roue0.png
* goodLuckToday\src\main\res\drawable-hdpi\roue1.png
* goodLuckToday\src\main\res\drawable-hdpi\roue2.png
* goodLuckToday\src\main\res\drawable-hdpi\roue3.png
* goodLuckToday\src\main\res\drawable-hdpi\roue4.png
* goodLuckToday\src\main\res\drawable-hdpi\roue5.png
* goodLuckToday\src\main\res\drawable-hdpi\roue6.png
* goodLuckToday\src\main\res\drawable-hdpi\roue7.png
* goodLuckToday\src\main\res\drawable-hdpi\roue8.png
* goodLuckToday\src\main\res\drawable-hdpi\roue9.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne0.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne1.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne2.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne3.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne4.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne5.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne6.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne7.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne8.png
* goodLuckToday\src\main\res\drawable-hdpi\roue_tourne9.png
* goodLuckToday\src\main\res\drawable-hdpi\sol1.png
* goodLuckToday\src\main\res\drawable-hdpi\sol2.png
* goodLuckToday\src\main\res\drawable-hdpi\sol3.png
* goodLuckToday\src\main\res\drawable-hdpi\sol4.png
* goodLuckToday\src\main\res\drawable-hdpi\soleil.png
* goodLuckToday\src\main\res\drawable-hdpi\suiv.png
* goodLuckToday\src\main\res\drawable-hdpi\suiv1.png
* goodLuckToday\src\main\res\drawable-hdpi\titre.png
* goodLuckToday\src\main\res\drawable-hdpi\trefle1.png
* goodLuckToday\src\main\res\drawable-mdpi\
* goodLuckToday\src\main\res\drawable-mdpi\ic_launcher.png
* goodLuckToday\src\main\res\drawable-xhdpi\
* goodLuckToday\src\main\res\drawable-xhdpi\ic_launcher.png
* goodLuckToday\src\main\res\drawable-xxhdpi\
* goodLuckToday\src\main\res\drawable-xxhdpi\ic_launcher.png
* goodLuckToday\src\main\res\layout\
* goodLuckToday\src\main\res\layout\classement.xml
* goodLuckToday\src\main\res\layout\classement2.xml
* goodLuckToday\src\main\res\layout\jeux1.xml
* goodLuckToday\src\main\res\layout\jeux2.xml
* goodLuckToday\src\main\res\layout\jeux3.xml
* goodLuckToday\src\main\res\layout\jeux4.xml
* goodLuckToday\src\main\res\layout\jeux5.xml
* goodLuckToday\src\main\res\layout\listitem.xml
* goodLuckToday\src\main\res\layout\menu.xml
* goodLuckToday\src\main\res\layout\param.xml
* goodLuckToday\src\main\res\menu\
* goodLuckToday\src\main\res\menu\main.xml
* goodLuckToday\src\main\res\values-fr\
* goodLuckToday\src\main\res\values-fr\string_fr.xml
* goodLuckToday\src\main\res\values-v11\
* goodLuckToday\src\main\res\values-v11\styles.xml
* goodLuckToday\src\main\res\values-v14\
* goodLuckToday\src\main\res\values-v14\styles.xml
* goodLuckToday\src\main\res\values-w820dp\
* goodLuckToday\src\main\res\values-w820dp\dimens.xml
* goodLuckToday\src\main\res\values\
* goodLuckToday\src\main\res\values\dimens.xml
* goodLuckToday\src\main\res\values\strings.xml
* goodLuckToday\src\main\res\values\styles.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* ic_launcher-web.png
* proguard-project.txt
* settings.gradle
From facebook:
* build.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:20.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

appcompat-v7 => [com.android.support:appcompat-v7:20.0.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In facebook:
* AndroidManifest.xml => facebook\src\main\AndroidManifest.xml
* assets\ => facebook\src\main\assets
* res\ => facebook\src\main\res\
* src\ => facebook\src\main\java\
* src\.DS_Store => facebook\src\main\resources\.DS_Store
* src\com\.DS_Store => facebook\src\main\resources\com\.DS_Store
In GoodLuckToday:
* AndroidManifest.xml => goodLuckToday\src\main\AndroidManifest.xml
* assets\ => goodLuckToday\src\main\assets
* libs\AdBuddiz-3.0.18.jar => goodLuckToday\libs\AdBuddiz-3.0.18.jar
* res\ => goodLuckToday\src\main\res\
* src\ => goodLuckToday\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
